BWA_folder	/home/lilin/workdir/git/acfs/bwa-0.7.3a/
BWA_genome_Index	/home/lilin/workdir/reference/gatk4/hg19_ref/acfs_bwa/ucsc.hg19.fasta
BWA_genome_folder	/home/lilin/workdir/reference/gatk4/hg19_ref/acfs_chromsome/
ACF_folder	/home/lilin/workdir/git/acfs/
CBR_folder	/home/lilin/workdir/git/acfs/CB_splice/
Agtf	/home/lilin/workdir/reference/gatk4/hg19_ref/hg19_genes.refFlat.gtf
UNMAP	./unmapped.group.fa
UNMAP_expr	./unmapped.group.expr
Seq_len	101
Thread	8
minJump	60
maxJump	1000000
minSplicingScore	10
minSampleCnt	1
minReadCnt	2
minMappingQuality	30
Coverage	0.9
minSpanJunc	6
ErrorRate	0.05
Strandness	no
